  main.cpp
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(8,1): warning C4005: 'COLORS': macro redefinition
C:\Users\J. Galamba\Documents\CGJ\header\Shader.h(11): message : see previous definition of 'COLORS'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(9,1): warning C4005: 'PI': macro redefinition
C:\Users\J. Galamba\Documents\CGJ\header\Constants.h(7): message : see previous definition of 'PI'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(168,1): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(244,31): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(278,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(285,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(291,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(297,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(303,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(312,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(319,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(325,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(331,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(340,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(347,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(353,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(359,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(369,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(376,53): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(377,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(386,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(391,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(392,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(396,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(402,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(408,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(414,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(420,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(430,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(436,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(440,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(602,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(602,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(601,43): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(601,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(607,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(607,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(606,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(606,30): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(606,24): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(612,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(612,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(612,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(611,50): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(611,34): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(611,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(617,63): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(617,27): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(617,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(616,97): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(616,41): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(616,23): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(622,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(622,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(622,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(621,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(621,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(621,22): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(627,65): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(627,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(627,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(626,36): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(626,19): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
  CGJProject1.vcxproj -> C:\Users\J. Galamba\Documents\CGJ\x64\Debug\CGJProject1.exe
