  main.cpp
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(8,1): warning C4005: 'COLORS': macro redefinition
C:\Users\USER\Documents\GitHub\CGJ\header\Shader.h(9): message : see previous definition of 'COLORS'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(9,1): warning C4005: 'PI': macro redefinition
C:\Users\USER\Documents\GitHub\CGJ\header\Constants.h(6): message : see previous definition of 'PI'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(168,1): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(265,31): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(295,108): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(295,95): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(295,81): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(297,41): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(298,108): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(298,97): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(298,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(299,150): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(299,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(299,123): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(309,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(322,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(330,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(331,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(339,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(347,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(348,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(356,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(363,53): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(364,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(373,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(378,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(379,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(383,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(391,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(396,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(397,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(408,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(414,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(418,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(439,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(439,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(438,43): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(438,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(444,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(444,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(443,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(443,30): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(443,24): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(449,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(449,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(449,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(448,50): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(448,34): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(448,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(454,63): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(454,27): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(454,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(453,97): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(453,41): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(453,23): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(459,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(459,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(459,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(458,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(458,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(458,22): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(464,65): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(464,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(464,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(463,36): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(463,19): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
  CGJProject1.vcxproj -> C:\Users\USER\Documents\GitHub\CGJ\x64\Debug\CGJProject1.exe
